iter	Passed	Remaining
431	501	659
432	502	658
433	503	656
434	504	655
435	505	653
436	506	652
437	506	650
438	507	648
439	508	647
440	509	645
441	510	643
442	510	642
443	511	640
444	512	639
445	513	637
446	514	636
447	514	634
448	515	633
449	516	631
450	517	629
451	518	628
452	519	626
453	519	625
454	520	623
455	521	622
456	522	620
457	523	619
458	524	617
459	524	616
460	525	614
461	526	613
462	527	611
463	528	610
464	529	609
465	530	607
466	530	605
467	531	604
468	532	602
469	533	601
470	534	600
471	535	598
472	535	596
473	536	595
474	537	593
475	538	592
476	539	591
477	539	589
478	540	588
479	541	586
480	542	585
481	543	583
482	544	582
483	544	580
484	545	579
485	546	577
486	547	576
487	548	575
488	548	573
489	549	572
490	550	570
491	551	569
492	552	567
493	552	566
494	553	564
495	554	563
496	555	562
497	556	560
498	557	559
499	557	557
500	558	556
501	559	554
502	560	553
503	561	552
504	561	550
505	563	549
506	563	548
507	564	546
508	565	545
509	566	544
510	567	542
511	568	541
512	569	540
513	570	539
514	570	537
515	571	536
516	572	534
517	573	533
518	574	532
519	575	530
520	575	529
521	576	528
522	577	526
523	578	525
524	579	524
525	580	522
526	580	521
527	581	519
528	582	518
529	583	517
530	584	516
531	585	514
532	585	513
533	586	512
534	587	510
535	588	509
536	589	507
537	590	506
538	590	505
539	591	503
540	592	502
541	593	501
542	594	500
543	594	498
544	595	497
545	596	496
546	597	494
547	598	493
548	599	492
549	599	490
550	600	489
551	601	488
552	602	486
553	603	485
554	603	484
555	604	482
556	605	481
557	606	480
558	607	478
559	608	477
560	608	476
561	609	475
562	610	473
563	611	472
564	612	471
565	612	469
566	613	468
567	614	467
568	615	466
569	616	464
570	616	463
571	617	462
572	618	461
573	619	459
574	620	458
575	621	457
576	622	456
577	623	455
578	624	453
579	624	452
580	625	451
581	626	449
582	627	448
583	628	447
584	628	446
585	629	444
586	630	443
587	631	442
588	632	441
589	633	439
590	633	438
591	634	437
592	635	436
593	636	434
594	637	433
595	638	432
596	638	431
597	639	430
598	640	428
599	641	427
600	642	426
601	642	425
602	643	423
603	644	422
604	645	421
605	646	420
606	647	419
607	648	418
608	649	416
609	650	415
610	650	414
611	651	413
612	652	412
613	653	410
614	654	409
615	655	408
616	656	407
617	657	406
618	658	405
619	659	403
620	660	402
621	660	401
622	661	400
623	662	399
624	663	398
625	664	396
626	665	395
627	666	394
628	667	393
629	667	392
630	668	391
631	669	389
632	670	388
633	671	387
634	672	386
635	673	385
636	674	384
637	674	382
638	675	381
639	676	380
640	677	379
641	678	378
642	679	377
643	680	375
644	680	374
645	681	373
646	682	372
647	683	371
648	684	370
649	685	368
650	685	367
651	686	366
652	687	365
653	688	364
654	689	363
655	690	361
656	691	360
657	691	359
658	692	358
659	693	357
660	694	356
661	695	354
662	695	353
663	696	352
664	697	351
665	698	350
666	699	349
667	700	348
668	701	346
669	701	345
670	702	344
671	703	343
672	704	342
673	705	341
674	706	340
675	707	338
676	707	337
677	708	336
678	709	335
679	710	334
680	711	333
681	712	332
682	713	330
683	713	329
684	714	328
685	715	327
686	716	326
687	717	325
688	718	324
689	718	323
690	719	321
691	720	320
692	721	319
693	722	318
694	723	317
695	724	316
696	724	315
697	725	313
698	726	312
699	727	311
700	728	310
701	729	309
702	729	308
703	730	307
704	731	306
705	732	304
706	732	303
707	733	302
708	734	301
709	735	300
710	736	299
711	737	298
712	738	297
713	738	295
714	739	294
715	740	293
716	741	292
717	742	291
718	742	290
719	743	289
720	744	288
721	745	287
722	746	285
723	747	284
724	748	283
725	748	282
726	749	281
727	750	280
728	751	279
729	752	278
730	753	277
731	753	276
732	754	274
733	755	273
734	756	272
735	757	271
736	758	270
737	758	269
738	759	268
739	760	267
740	761	266
741	762	265
742	762	263
743	763	262
744	764	261
745	765	260
746	766	259
747	767	258
748	767	257
749	768	256
750	769	255
751	770	254
752	771	252
753	772	251
754	772	250
755	773	249
756	774	248
757	775	247
758	776	246
759	776	245
760	777	244
761	778	243
762	779	242
763	780	241
764	781	239
765	781	238
766	782	237
767	783	236
768	784	235
769	785	234
770	786	233
771	787	232
772	787	231
773	788	230
774	789	229
775	790	228
776	791	227
777	792	225
778	792	224
779	793	223
780	794	222
781	795	221
782	796	220
783	796	219
784	797	218
785	798	217
786	799	216
787	799	215
788	800	214
789	801	213
790	802	212
791	803	210
792	804	209
793	804	208
794	805	207
795	806	206
796	807	205
797	808	204
798	808	203
799	809	202
800	810	201
801	811	200
802	812	199
803	813	198
804	814	197
805	814	196
806	815	195
807	816	194
808	817	192
809	818	191
810	819	190
811	819	189
812	820	188
813	821	187
814	822	186
815	823	185
816	823	184
817	824	183
818	825	182
819	826	181
820	827	180
821	827	179
822	828	178
823	829	177
824	830	176
825	831	175
826	831	174
827	832	173
828	833	171
829	834	170
830	835	169
831	836	168
832	836	167
833	837	166
834	838	165
835	839	164
836	840	163
837	840	162
838	841	161
839	842	160
840	843	159
841	844	158
842	845	157
843	845	156
844	846	155
845	847	154
846	848	153
847	849	152
848	849	151
849	850	150
850	851	149
851	852	148
852	853	147
853	853	145
854	854	144
855	855	143
856	856	142
857	857	141
858	857	140
859	858	139
860	859	138
861	860	137
862	861	136
863	861	135
864	862	134
865	863	133
866	864	132
867	865	131
868	866	130
869	866	129
870	867	128
871	868	127
872	869	126
873	870	125
874	871	124
875	871	123
876	872	122
877	873	121
878	874	120
879	875	119
880	876	118
881	876	117
882	877	116
883	878	115
884	879	114
885	879	113
886	880	112
887	881	111
888	882	110
889	883	109
890	884	108
891	885	107
892	885	106
893	886	105
894	887	104
895	888	103
896	889	102
897	890	101
898	890	100
899	892	99
900	893	98
901	894	97
902	894	96
903	895	95
904	896	94
905	897	93
906	898	92
907	898	91
908	899	90
909	900	89
910	901	88
911	902	87
912	903	86
913	903	85
914	904	84
915	905	83
916	906	82
917	907	81
918	907	80
919	908	79
920	909	78
921	910	77
922	911	76
923	911	75
924	912	74
925	913	72
926	914	71
927	915	70
928	915	70
929	916	69
930	917	68
931	918	67
932	919	66
933	919	65
934	920	63
935	921	63
936	922	62
937	922	61
938	923	60
939	924	59
940	925	58
941	926	57
942	926	56
943	927	55
944	928	54
945	929	53
946	930	52
947	931	51
948	931	50
949	932	49
950	933	48
951	934	47
952	935	46
953	936	45
954	936	44
955	937	43
956	938	42
957	939	41
958	939	40
959	940	39
960	941	38
961	942	37
962	943	36
963	944	35
964	945	34
965	945	33
966	946	32
967	947	31
968	948	30
969	949	29
970	950	28
971	951	27
972	951	26
973	952	25
974	953	24
975	954	23
976	954	22
977	955	21
978	956	20
979	957	19
980	958	18
981	958	17
982	959	16
983	960	15
984	961	14
985	962	13
986	963	12
987	963	11
988	964	10
989	965	9
990	966	8
991	967	7
992	968	6
993	968	5
994	969	4
995	970	3
996	971	2
997	972	1
998	972	0
999	973	0
